unite primaire,unite secondaire,firstpassage,secondpassage,thirdpassage,Area (meters square),y,x,Year,SDS,P1,P2,P3,emveg,Wt,W1,W2,W3,D1,D2,D3,,,,,st1,st2,st3,Sampling effort 1,Sampling effort 2,Sampling effort 3,julian1,julian2,julian3
Al Kansra,AL kansra 1,13/06/2023,NA,NA,7469203,34.01052,-5.9089,2023,1,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 2,13/06/2023,NA,NA,7469203,34.04402,-5.90441,2023,2,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 3,13/06/2023,NA,NA,7469203,34.0068,-5.90441,2023,3,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 4,13/06/2023,NA,NA,7469203,34.03658,-5.89992,2023,4,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 5,13/06/2023,NA,NA,7469203,34.0403,-5.89543,2023,5,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 6,13/06/2023,NA,NA,7469203,34.01797,-5.89543,2023,6,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Kansra,AL kansra 7,13/06/2023,NA,NA,7469203,34.02541,-5.88644,2023,7,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,9,NA,NA,17,NA,NA,164,NA,NA
Al Massira  ,Al Massira dam 1,08/06/2023,09/07/2023,06/08/2023,10163311,32.45522,-7.54383,2023,8,0,0,0,65,Dam,Cloudy,Cloudy,Sunny,feral dogs,feral dogs,feral dogs,,,,,9,9,9,35,50,50,159,190,218
Al Massira  ,Al Massira dam 1,13/06/2024,NA,NA,10163311,32.45522,-7.54383,2023,8,0,NA,NA,65,Dam,Cloudy,NA,NA,feral dogs,NA,NA,,,,,9,NA,NA,30,NA,NA,165,NA,NA
Al Massira  ,Al Massira dam 2,08/06/2023,09/07/2023,06/08/2023,10163311,32.44385,-7.53934,2023,9,0,0,0,65,Dam,Cloudy,Cloudy,Sunny,feral dogs,feral dogs,feral dogs,,,,,9,9,9,35,50,50,159,190,218
Al Massira  ,Al Massira dam 2,13/06/2024,NA,NA,10163311,32.44385,-7.53934,2023,9,0,NA,NA,65,Dam,Cloudy,NA,NA,feral dogs,NA,NA,,,,,14,NA,NA,27,NA,NA,165,NA,NA
Al Massira  ,Al Massira dam 4,08/06/2023,09/07/2023,06/08/2023,10163311,32.44764,-7.52587,2023,11,0,0,0,65,Dam,Cloudy,Cloudy,Sunny,feral dogs,feral dogs,feral dogs,,,,,9,9,9,35,50,50,159,190,218
Al Massira  ,Al Massira dam 4,13/06/2024,NA,NA,10163311,32.44764,-7.52587,2023,11,0,NA,NA,65,Dam,Cloudy,NA,NA,feral dogs,NA,NA,,,,,9,NA,NA,60,NA,NA,165,NA,NA
Al Massira  ,Al Massira dam 6,13/06/2024,NA,NA,10163311,32.44764,-7.52587,2023,11,0,NA,NA,65,Dam,Cloudy,NA,NA,feral dogs,NA,NA,,,,,9,NA,NA,120,NA,NA,165,NA,NA
Aoulouz,Aoulouz dam 1,06/06/2023,18/07/2023,29/07/2023,4316604,30.6951,-8.13672,2023,17,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,10,10,9,50,26,12,157,199,210
Aoulouz,Aoulouz dam 2,06/06/2023,18/07/2023,29/07/2023,4316604,30.69124,-8.12774,2023,18,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,10,10,9,50,26,12,157,199,210
Aoulouz,Aoulouz dam 3,06/06/2023,18/07/2023,29/07/2023,4316604,30.69896,-8.12325,2023,19,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,10,10,9,50,26,12,157,199,210
Aoulouz,Aoulouz dam 4,06/06/2023,18/07/2023,29/07/2023,4316604,30.70669,-8.11876,2023,20,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,10,10,9,50,26,12,157,199,210
Aoulouz,Aoulouz dam 5,06/06/2023,18/07/2023,29/07/2023,4316604,30.71441,-8.10977,2023,21,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,10,10,9,50,26,12,157,199,210
bab louta,bab louta 1,20/06/2024,18/07/2024,05/08/2024,567200,34.01424496,-4.32786483,2024,,0,0,0,10,Dam,Sunny,Sunny,Sunny,Anthropic activities,Anthropic activities,Anthropic activities,,,,,17,20,18,35,25,35,172,200,218
bab louta,bab louta 2,20/06/2024,18/07/2024,05/08/2024,567200,34.00679851,-4.32337326,2024,,0,0,0,0,Dam,Sunny,Sunny,Sunny,Anthropic activities,Anthropic activities,Anthropic activities,,,,,17,19,18,20,30,40,172,200,218
El Hansali ,Barrage el Hansali 1,07/06/2023,07/07/2023,NA,6555448,32.69746,-5.88644,2023,22,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 2,07/06/2023,07/07/2023,NA,6555448,32.72013,-5.88195,2023,23,0,0,NA,10,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 3,07/06/2023,07/07/2023,NA,6555448,32.69368,-5.88195,2023,24,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 4,07/06/2023,07/07/2023,NA,6555448,32.71635,-5.87746,2023,25,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 5,07/06/2023,07/07/2023,NA,6555448,32.69368,-5.87746,2023,26,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 6,07/06/2023,07/07/2023,NA,6555448,32.70502,-5.87297,2023,27,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 7,07/06/2023,07/07/2023,NA,6555448,32.69746,-5.87297,2023,28,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 8,07/06/2023,07/07/2023,NA,6555448,32.71635,-5.86398,2023,29,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali 9,07/06/2023,07/07/2023,NA,6555448,32.7088,-5.85949,2023,30,0,0,NA,0,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
El Hansali ,Barrage el Hansali10,07/06/2023,07/07/2023,NA,6555448,32.71635,-5.84602,2023,31,0,0,NA,10,Dam,Cloudy,Sunny,NA,Nothing,Nothing,NA,,,,,9,12,NA,6,12,NA,158,188,NA
Barrage hassan 2,Barrage hassan 2 1,11/06/2024,NA,NA,1359600,32.82587812,-4.80846351,2024,,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,10,NA,NA,25,NA,NA,163,NA,NA
Barrage hassan 2,Barrage hassan 2 2,11/06/2024,NA,NA,1359600,32.7994536,-4.79948036,2024,,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,10,NA,NA,35,NA,NA,163,NA,NA
Barrage hassan 2,Barrage hassan 2 3,11/06/2024,NA,NA,1359600,32.80700426,-4.78600563,2024,,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,11,NA,NA,45,NA,NA,163,NA,NA
Barrage hassan 2,Barrage hassan 2 4,11/06/2024,NA,NA,1359600,32.80322901,-4.78151405,2024,,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,12,NA,NA,40,NA,NA,163,NA,NA
Barrage hassan 2,Barrage hassan 2 5,11/06/2024,NA,NA,1359600,32.7994536,-4.78151405,2024,,0,NA,NA,0,Dam,Cloudy,NA,NA,fishing activities,NA,NA,,,,,12,NA,NA,35,NA,NA,163,NA,NA
Chaouen,Chaouen 1,11/06/2023,07/07/2023,05/08/2023,999657,35.27059,-5.35194,2023,44,0,0,0,10,Dam,Sunny,Sunny,Sunny,feral dogs,feral dogs,feral dogs,,,,,17,9,17,90,60,21,162,188,217
Chaouen,Chaouen 2,11/06/2023,07/07/2023,05/08/2023,999657,35.26326,-5.34745,2023,45,0,0,0,0,Dam,Sunny,Sunny,Sunny,feral dogs,feral dogs,feral dogs,,,,,17,9,17,90,60,21,162,188,217
Diasra,Diasra,07/06/2024,11/07/2024,09/08/2024,456095,34.96197528,-6.24576796,2024,,1,1,0,10,Pond,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,9,10,11,60,60,60,159,193,222
El Wahda,El Wahda dam 1,07/06/2023,09/07/2023,30/07/2023,39480386,34.55977,-5.11838,2023,48,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 10,07/06/2023,09/07/2023,30/07/2023,39480386,34.53017,-5.10042,2023,49,0,0,0,30,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 11,07/06/2023,09/07/2023,30/07/2023,39480386,34.55607,-5.09592,2023,50,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 12,07/06/2023,09/07/2023,30/07/2023,39480386,34.57456,-5.09143,2023,51,0,0,0,10,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 13,07/06/2023,09/07/2023,30/07/2023,39480386,34.54127,-5.09143,2023,52,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 14,07/06/2023,09/07/2023,30/07/2023,39480386,34.52647,-5.09143,2023,53,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 15,07/06/2023,09/07/2023,30/07/2023,39480386,34.52277,-5.08694,2023,54,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 16,07/06/2023,09/07/2023,30/07/2023,39480386,34.53387,-5.08245,2023,55,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 17,07/06/2023,09/07/2023,30/07/2023,39480386,34.56716,-5.07796,2023,56,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 18,07/06/2023,09/07/2023,30/07/2023,39480386,34.55607,-5.06897,2023,57,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 19,07/06/2023,09/07/2023,30/07/2023,39480386,34.55237,-5.06897,2023,58,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 2,07/06/2023,09/07/2023,30/07/2023,39480386,34.54867,-5.11389,2023,59,0,0,0,10,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 20,07/06/2023,09/07/2023,30/07/2023,39480386,34.55237,-5.06448,2023,60,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 21,07/06/2023,09/07/2023,30/07/2023,39480386,34.54497,-5.06448,2023,61,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 22,07/06/2023,09/07/2023,30/07/2023,39480386,34.54867,-5.0555,2023,62,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 23,07/06/2023,09/07/2023,30/07/2023,39480386,34.54127,-5.0555,2023,63,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 24,07/06/2023,09/07/2023,30/07/2023,39480386,34.52647,-5.0555,2023,64,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 25,07/06/2023,09/07/2023,30/07/2023,39480386,34.53387,-5.04652,2023,65,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 26,07/06/2023,09/07/2023,30/07/2023,39480386,34.54867,-5.03753,2023,66,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 27,07/06/2023,09/07/2023,30/07/2023,39480386,34.53757,-5.03753,2023,67,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 3,07/06/2023,09/07/2023,30/07/2023,39480386,34.54497,-5.11389,2023,68,0,0,0,10,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 4,07/06/2023,09/07/2023,30/07/2023,39480386,34.54127,-5.11389,2023,69,0,0,0,15,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 5,07/06/2023,09/07/2023,30/07/2023,39480386,34.57826,-5.1094,2023,70,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 6,07/06/2023,09/07/2023,30/07/2023,39480386,34.56716,-5.1094,2023,71,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 7,07/06/2023,09/07/2023,30/07/2023,39480386,34.54867,-5.10491,2023,72,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 8,07/06/2023,09/07/2023,30/07/2023,39480386,34.53757,-5.10491,2023,73,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
El Wahda,El Wahda dam 9,07/06/2023,09/07/2023,30/07/2023,39480386,34.58196,-5.10042,2023,74,0,0,0,0,Dam,Sunny,Cloudy,Sunny,hunting,hunting,hunting,,,,,9,9,16,10,6,8,158,190,211
Fouarate,Fouarate 1,21/06/2023,09/07/2023,NA,1703116,34.27075,-6.5512,2023,75,3,3,NA,35,marsh,Sunny,Sunny,NA,anthropic activities,anthropic activities,NA,,,,,8,8,NA,90,90,NA,172,190,NA
Fouarate,Fouarate 2,21/06/2023,09/07/2023,NA,1703116,34.26332,-6.5467,2023,76,3,3,NA,60,marsh,Sunny,Sunny,NA,anthropic activities,anthropic activities,NA,,,,,8,8,NA,90,90,NA,172,190,NA
Fouarate,Fouarate 3,21/06/2023,09/07/2023,NA,1703116,34.2559,-6.53772,2023,77,1,1,NA,40,marsh,Sunny,Sunny,NA,anthropic activities,anthropic activities,NA,,,,,8,8,NA,90,90,NA,172,190,NA
Hassan Dakhil,Hassan dakhil dam 1,11/06/2023,07/07/2023,NA,8990677,32.00308,-4.4716,2023,78,0,0,NA,10,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 2,11/06/2023,07/07/2023,NA,8990677,31.99165,-4.4671,2023,79,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 3,11/06/2023,07/07/2023,NA,8990677,31.99927,-4.45812,2023,80,0,0,NA,10,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 4,11/06/2023,07/07/2023,NA,8990677,32.01451,-4.45363,2023,81,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 5,11/06/2023,07/07/2023,NA,8990677,32.02212,-4.44914,2023,82,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 6,11/06/2023,07/07/2023,NA,8990677,32.01451,-4.44015,2023,83,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 7,11/06/2023,07/07/2023,NA,8990677,32.00689,-4.44015,2023,84,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Hassan Dakhil,Hassan dakhil dam 8,11/06/2023,07/07/2023,NA,8990677,32.01831,-4.43117,2023,85,0,0,NA,0,Dam,Sunny,Sunny,NA,Nothing,Nothing,NA,,,,,10,10,NA,15,15,NA,162,188,NA
Imi lkheng,Imi lkheng 1,13/06/2024,21/07/2024,NA,252128,30.67192254,-8.53647194,2024,,0,0,NA,0,Dam,Sunny,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,9,9,NA,42,42,NA,165,203,NA
Imi lkheng,Imi lkheng 2,13/06/2024,21/07/2024,NA,252128,30.67192254,-8.52748879,2024,,0,0,NA,0,Dam,Sunny,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,8,8,NA,18,18,NA,165,203,NA
Khnifiss NP,KHnifiss NP1,21/06/2023,18/06/2023,NA,7682671,27.97812,-12.3004,2023,86,0,0,NA,55,Lagoon,Sunny,Sunny,NA,feral dogs,feral dogs,NA,,,,,9,9,NA,48,48,NA,172,169,NA
Khnifiss NP,KHnifiss NP2,21/06/2023,18/06/2023,NA,7682671,27.99398,-12.2959,2023,87,0,0,NA,90,Lagoon,Sunny,Sunny,NA,feral dogs,feral dogs,NA,,,,,9,9,NA,48,48,NA,172,169,NA
Khnifiss NP,KHnifiss NP3,21/06/2023,18/06/2023,NA,7682671,27.98605,-12.2959,2023,88,0,0,NA,95,Lagoon,Sunny,Sunny,NA,feral dogs,feral dogs,NA,,,,,9,9,NA,48,48,NA,172,169,NA
Khnifiss NP,KHnifiss NP4,21/06/2023,18/06/2023,NA,7682671,27.99398,-12.278,2023,89,0,0,NA,95,Lagoon,Sunny,Sunny,NA,feral dogs,feral dogs,NA,,,,,9,9,NA,48,48,NA,172,169,NA
Khnifiss NP,KHnifiss NP5,21/06/2023,18/06/2023,NA,7682671,27.99795,-12.269,2023,90,0,0,NA,90,Lagoon,Sunny,Sunny,NA,feral dogs,feral dogs,NA,,,,,9,9,NA,48,48,NA,172,169,NA
lac aguelmam azegza,lac aguelmam azegza,13/06/2024,09/07/2024,NA,217600,32.97295646,-5.44177578,2024,,0,0,NA,0,lake,Sunny,Sunny,NA,fishing activities,fishing activities,NA,,,,,8,11,NA,45,15,NA,165,191,NA
lac azzerar,lac azzerar 4,14/06/2024,27/07/2024,04/08/2024,2787731,31.34944552,-9.55156821,2024,,0,0,0,0,Dam,Sunny,Sunny,Sunny,Anthropic activities,Anthropic activities,Anthropic activities,,,,,15,18,16,15,75,25,166,209,217
lac azzerar,lac azzerar 5,14/06/2024,27/07/2024,04/08/2024,2787731,31.35328129,-9.55156821,2024,,0,0,0,0,Dam,Sunny,Sunny,Sunny,Anthropic activities,Anthropic activities,Anthropic activities,,,,,15,17,15,15,60,45,166,209,217
Sidi Ali,Lac sidi ali 1,18/06/2023,25/07/2023,NA,2732381,33.07087,-5.0016,2023,91,0,0,NA,5,lake,Sunny,Sunny,NA,fishing activities,fishing activities,NA,,,,,10,10,NA,60,60,NA,169,206,NA
Sidi Ali,Lac sidi ali 1,11/06/2024,NA,NA,2732381,33.07087,-5.0016,2024,91,0,NA,NA,5,lake,Cloudy,NA,NA,fishing activities,NA,NA,,,,,11,NA,NA,60,NA,NA,163,NA,NA
Sidi Ali,Lac sidi ali 2,18/06/2023,25/07/2023,NA,2732381,33.0784,-4.98813,2023,92,0,0,NA,0,lake,Sunny,Sunny,NA,fishing activities,fishing activities,NA,,,,,10,10,NA,60,60,NA,169,206,NA
Sidi Ali,Lac sidi ali 2,11/06/2024,NA,NA,2732381,33.0784,-4.98813,2024,92,0,NA,NA,0,lake,Cloudy,NA,NA,fishing activities,NA,NA,,,,,12,NA,NA,60,NA,NA,163,NA,NA
lala takerkoust,lala takerkoust 1,12/06/2024,22/07/2024,NA,2507897,31.32642759,-8.14121321,2024,,0,0,NA,80,Dam,Cloudy,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,11,11,NA,32,32,NA,164,204,NA
lala takerkoust,lala takerkoust 2,12/06/2024,22/07/2024,NA,2507897,31.33793726,-8.13672164,2024,,0,0,NA,20,Dam,Cloudy,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,13,13,NA,30,20,NA,164,204,NA
lala takerkoust,lala takerkoust 3,12/06/2024,22/07/2024,NA,2507897,31.3417735,-8.14121321,2024,,0,0,NA,10,Dam,Cloudy,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,9,9,NA,75,75,NA,164,204,NA
lala takerkoust,lala takerkoust 4,12/06/2024,22/07/2024,NA,2507897,31.34944552,-8.13672164,2024,,0,0,NA,10,Dam,Cloudy,Sunny,NA,pastoral activities,pastoral activities,NA,,,,,12,12,NA,30,30,NA,164,204,NA
Mechra hamadi,Mechra hamadi 1,14/06/2024,15/07/2024,NA,2082642,34.73712736,-2.83216988,2024,,0,0,NA,40,Dam,Sunny,Sunny,NA,anthropic activities,anthropic activities,NA,,,,,11,11,NA,90,90,NA,166,197,NA
Mechra hamadi,Mechra hamadi 2,14/06/2024,15/07/2024,NA,2082642,34.73343621,-2.81420358,2024,,0,0,NA,40,Dam,Sunny,Sunny,NA,anthropic activities,anthropic activities,NA,,,,,9,9,NA,240,240,NA,166,197,NA
Mohammed V,Mohamed 5 dam 1,11/06/2023,06/07/2023,04/08/2023,24300134,34.6448,-2.96692,2023,105,0,0,0,0,Dam,Sunny,Sunny,Sunny,agriculture activities,agriculture activities,agriculture activities,,,,,7,17,8,17,30,23,162,187,216
